Id,Date,Category,Title,Amount,Payment Method,Description
b0c1d2e3-3a4b-5c6d-9e0f-1a2b3c4d5e6f,2024-06-27,Housing,Furniture,8000.0,Card,New sofa for living room
c1d2e3f4-4b5c-6d7e-0f1a-2b3c4d5e6f7a,2024-06-30,Entertainment,Arcade,600.0,Cash,Arcade games with friends
d2e3f4a5-5c6d-7e8f-1a2b-3c4d5e6f7a8b,2024-07-02,Savings,Savings Account,6000.0,QR,Added to savings account
e3f4a5b6-6d7e-8f9a-2b3c-4d5e6f7a8b9c,2024-07-05,Pets,Pet Insurance,2000.0,Card,Annual pet insurance
f4a5b6c7-7e8f-9a0b-3c4d-5e6f7a8b9c0d,2024-07-07,Education,Software,1500.0,QR,Design software subscription
a5b6c7d8-8f9a-0b1c-4d5e-6f7a8b9c0d1e,2024-07-10,Other,Party Supplies,900.0,Cash,Birthday party decorations
b6c7d8e9-9a0b-1c2d-5e6f-7a8b9c0d1e2f,2024-07-12,Food,Cafe,700.0,Card,Coffee and snacks at cafe
c7d8e9f0-0b1c-2d3e-6f7a-8b9c0d1e2f3a,2024-07-15,Transportation,Bike Repair,1200.0,Cash,Bicycle tire replacement
d8e9f0a1-1c2d-3e4f-7a8b-9c0d1e2f3a4b,2024-07-17,Lifestyle,Perfume,2500.0,Card,New fragrance
e9f0a1b2-2d3e-4f5a-8b9c-0d1e2f3a4b5c,2024-07-20,Health,Physiotherapy,2000.0,QR,Physiotherapy session
f0a1b2c3-3e4f-5a6b-9c0d-1e2f3a4b5c6d,2024-07-22,Housing,Repairs,3000.0,Card,Plumbing repairs
a1b2c3d4-4f5a-6b7c-0d1e-2f3a4b5c6d7e,2024-07-25,Entertainment,Museum,800.0,QR,Museum entry fee
b2c3d4e5-5a6b-7c8d-1e2f-3a4b5c6d7e8f,2024-07-27,Savings,Investment,9000.0,QR,Added to investment portfolio
c3d4e5f6-6b7c-8d9e-2f3a-4b5c6d7e8f9a,2024-07-30,Pets,Pet Vaccine,1000.0,Cash,Annual pet vaccination
d4e5f6a7-7c8d-9e0f-3a4b-5c6d7e8f9a0b,2024-08-01,Education,Journal,500.0,Cash,Academic journal subscription
e5f6a7b8-8d9e-0f1a-4b5c-6d7e8f9a0b1c,2024-08-03,Other,Charity,1200.0,QR,Donation to animal shelter
